date,open,high,low,close,adj_close,volume,year,month,day,day_of_week
2018-10-16,337,347,330,346,346,20156400,2018,10,16,1
2018-10-17,378,380,356,364,364,32610900,2018,10,17,2
2018-10-18,360,362,346,346,346,18461000,2018,10,18,3
2018-10-19,351,355,332,332,332,16717200,2018,10,19,4
2018-10-22,333,335,320,329,329,17097200,2018,10,22,0
2018-10-23,318,336,316,333,333,14907300,2018,10,23,1
2018-10-24,332,333,300,301,301,19039300,2018,10,24,2
2018-10-25,307,319,305,312,312,13346900,2018,10,25,3
2018-10-26,300,313,292,299,299,19616000,2018,10,26,4
2018-10-29,305,307,275,284,284,21698800,2018,10,29,0
2018-10-30,275,290,271,285,285,23685700,2018,10,30,1
2018-10-31,297,311,295,301,301,20360300,2018,10,31,2
2018-11-01,304,318,296,317,317,15121500,2018,11,1,3
2018-11-02,318,321,308,309,309,13404600,2018,11,2,4
2018-11-05,311,317,303,315,315,10283000,2018,11,5,0
2018-11-06,314,320,305,310,310,9710400,2018,11,6,1
2018-11-07,312,328,311,327,327,13328300,2018,11,7,2
2018-11-08,328,332,316,317,317,11023900,2018,11,8,3
2018-11-09,311,312,298,303,303,13480800,2018,11,9,4
2018-11-12,300,302,290,294,294,10924800,2018,11,12,0
2018-11-13,295,303,289,294,294,12232200,2018,11,13,1
2018-11-14,300,301,278,286,286,16853600,2018,11,14,2
2018-11-15,285,292,282,290,290,9967100,2018,11,15,3
2018-11-16,287,291,281,286,286,9099500,2018,11,16,4
2018-11-19,283,285,269,270,270,12993800,2018,11,19,0
2018-11-20,254,276,250,266,266,16693800,2018,11,20,1
2018-11-21,274,275,261,262,262,11023000,2018,11,21,2
2018-11-23,260,265,256,258,258,5245100,2018,11,23,4
2018-11-26,260,266,253,261,261,12498600,2018,11,26,0
2018-11-27,259,269,256,266,266,11149500,2018,11,27,1
2018-11-28,271,284,263,282,282,14801300,2018,11,28,2
2018-11-29,282,290,275,288,288,15431500,2018,11,29,3
2018-11-30,288,290,283,286,286,11860100,2018,11,30,4
2018-12-03,293,298,284,290,290,14117400,2018,12,3,0
2018-12-04,288,295,274,275,275,12800600,2018,12,4,1
2018-12-06,268,283,267,282,282,13074300,2018,12,6,3
2018-12-07,282,284,263,265,265,12466700,2018,12,7,4
2018-12-10,264,271,260,269,269,9605600,2018,12,10,0
2018-12-11,274,274,262,265,265,9843200,2018,12,11,1
2018-12-12,267,281,266,274,274,11456700,2018,12,12,2
2018-12-13,277,279,271,276,276,8379300,2018,12,13,3
2018-12-14,271,277,265,266,266,9915300,2018,12,14,4
2018-12-17,266,272,261,262,262,9634700,2018,12,17,0
2018-12-18,263,275,263,270,270,10350100,2018,12,18,1
2018-12-19,269,280,263,266,266,13788400,2018,12,19,2
2018-12-20,264,269,251,260,260,16792900,2018,12,20,3
2018-12-21,263,264,241,246,246,21397600,2018,12,21,4
2018-12-24,242,250,233,233,233,9547600,2018,12,24,0
2018-12-26,233,254,231,253,253,14402700,2018,12,26,2
2018-12-27,250,255,240,255,255,12235200,2018,12,27,3
2018-12-28,257,261,249,256,256,10992800,2018,12,28,4
2018-12-31,260,270,260,267,267,13508900,2018,12,31,0
2019-01-02,259,269,256,267,267,11679500,2019,1,2,2
2019-01-03,270,275,264,271,271,14969600,2019,1,3,3
2019-01-04,281,297,278,297,297,19330100,2019,1,4,4
2019-01-07,302,316,301,315,315,18620100,2019,1,7,0
2019-01-08,319,320,308,320,320,15359200,2019,1,8,1
2019-01-09,317,323,313,319,319,13343200,2019,1,9,2
2019-01-10,314,325,312,324,324,13472500,2019,1,10,3
2019-01-11,330,341,328,337,337,19500400,2019,1,11,4
2019-01-14,334,335,329,332,332,10499600,2019,1,14,0
2019-01-15,349,357,347,354,354,21181200,2019,1,15,1
2019-01-16,354,358,348,351,351,15385500,2019,1,16,2
2019-01-17,349,355,346,353,353,18871200,2019,1,17,3
2019-01-18,351,353,336,339,339,26621000,2019,1,18,4
2019-01-22,334,336,321,325,325,17941400,2019,1,22,1
2019-01-23,328,331,318,321,321,13480100,2019,1,23,2
2019-01-24,320,331,319,326,326,11131600,2019,1,24,3
2019-01-25,328,340,328,338,338,11152900,2019,1,25,4
2019-01-28,334,336,328,335,335,8652100,2019,1,28,0
2019-01-29,335,338,328,328,328,7655200,2019,1,29,1
2019-01-30,332,341,330,340,340,9234500,2019,1,30,2
2019-01-31,339,345,338,339,339,8535500,2019,1,31,3
2019-02-01,337,346,336,339,339,9827800,2019,2,1,4
2019-02-04,342,352,341,351,351,9051400,2019,2,4,0
2019-02-05,353,360,352,355,355,9046600,2019,2,5,1
2019-02-06,357,357,347,352,352,6717700,2019,2,6,2
2019-02-07,347,348,339,344,344,7864500,2019,2,7,3
2019-02-08,338,348,338,347,347,7561400,2019,2,8,4
2019-02-11,350,352,344,345,345,5454900,2019,2,11,0
2019-02-12,348,360,346,359,359,10429400,2019,2,12,1
2019-02-13,357,359,350,351,351,10559100,2019,2,13,2
2019-02-14,351,360,348,359,359,9295300,2019,2,14,3
2019-02-15,358,364,355,356,356,9230000,2019,2,15,4
2019-02-19,355,365,355,361,361,7396600,2019,2,19,1
2019-02-20,364,366,356,359,359,8110700,2019,2,20,2
2019-02-21,360,362,353,356,356,6227900,2019,2,21,3
2019-02-22,360,366,360,363,363,7088200,2019,2,22,4
2019-02-25,367,371,363,363,363,7569300,2019,2,25,0
2019-02-26,362,365,359,364,364,4944600,2019,2,26,1
2019-02-27,363,368,359,362,362,5629900,2019,2,27,2
2019-02-28,362,366,357,358,358,6186800,2019,2,28,3
2019-03-01,362,362,354,357,357,5526500,2019,3,1,4
2019-03-04,359,362,348,351,351,7487000,2019,3,4,0
2019-03-05,351,356,348,354,354,5937800,2019,3,5,1
2019-03-06,353,359,351,359,359,6211900,2019,3,6,2
2019-03-07,360,362,350,352,352,6151300,2019,3,7,3
2019-03-08,345,349,342,349,349,6898800,2019,3,8,4
2019-03-11,352,358,350,358,358,5387300,2019,3,11,0
2019-03-12,359,360,353,356,356,5164600,2019,3,12,1
2019-03-13,355,362,352,361,361,6444100,2019,3,13,2
2019-03-14,360,363,358,358,358,5271400,2019,3,14,3
2019-03-15,361,364,358,361,361,8444500,2019,3,15,4
2019-03-18,362,370,361,363,363,7194700,2019,3,18,0
2019-03-19,366,366,356,358,358,7541400,2019,3,19,1
2019-03-20,358,375,357,375,375,10917200,2019,3,20,2
2019-03-21,374,379,370,377,377,8544000,2019,3,21,3
2019-03-22,375,376,360,361,361,8661300,2019,3,22,4
2019-03-25,359,367,357,366,366,8473800,2019,3,25,0
2019-03-26,367,368,358,359,359,7666500,2019,3,26,1
2019-03-27,361,362,350,353,353,7852400,2019,3,27,2
2019-03-28,354,355,349,354,354,4361000,2019,3,28,3
2019-03-29,357,358,353,356,356,4705600,2019,3,29,4
2019-04-01,359,368,358,366,366,7036100,2019,4,1,0
2019-04-02,366,368,362,367,367,5158700,2019,4,2,1
2019-04-03,369,373,366,369,369,5368900,2019,4,3,2
2019-04-04,370,372,362,367,367,4627300,2019,4,4,3
2019-04-05,369,369,364,365,365,3905500,2019,4,5,4
2019-04-08,365,365,359,361,361,4653800,2019,4,8,0
2019-04-09,360,366,359,364,364,5439200,2019,4,9,1
2019-04-10,365,368,362,363,363,4545600,2019,4,10,2
2019-04-11,365,370,360,367,367,6526900,2019,4,11,3
2019-04-12,360,361,349,351,351,15646200,2019,4,12,4
2019-04-15,350,352,342,348,348,8842300,2019,4,15,0
2019-04-16,355,364,352,359,359,18740200,2019,4,16,1
2019-04-17,365,368,350,354,354,18054100,2019,4,17,2
2019-04-18,355,360,351,360,360,8353200,2019,4,18,3
2019-04-22,359,377,359,377,377,11980500,2019,4,22,0
2019-04-23,375,384,374,381,381,10089800,2019,4,23,1
2019-04-24,381,381,373,374,374,6541900,2019,4,24,2
2019-04-25,374,374,365,368,368,6255500,2019,4,25,3
2019-04-26,368,375,366,374,374,5621900,2019,4,26,4
2019-04-29,373,374,369,371,371,3821700,2019,4,29,0
2019-04-30,369,374,368,370,370,3870100,2019,4,30,1
2019-05-01,374,385,373,378,378,9257300,2019,5,1,2
2019-05-02,378,383,374,379,379,5398200,2019,5,2,3
2019-05-03,381,385,378,385,385,5130300,2019,5,3,4
2019-05-06,377,381,376,378,378,5793100,2019,5,6,0
2019-05-07,377,379,365,370,370,6974900,2019,5,7,1
2019-05-08,367,369,361,364,364,6572000,2019,5,8,2
2019-05-09,360,364,352,362,362,5882600,2019,5,9,3
2019-05-10,361,365,353,361,361,5657100,2019,5,10,4
2019-05-13,352,354,343,345,345,8026700,2019,5,13,0
2019-05-14,348,349,342,345,345,5353000,2019,5,14,1
2019-05-15,343,356,341,354,354,6340100,2019,5,15,2
2019-05-16,356,364,353,359,359,6441500,2019,5,16,3
2019-05-17,356,359,353,354,354,4725400,2019,5,17,4
2019-05-20,351,352,345,348,348,4621500,2019,5,20,0
2019-05-21,350,356,349,354,354,4026400,2019,5,21,1
2019-05-22,358,370,357,359,359,6229400,2019,5,22,2
2019-05-23,355,357,347,352,352,5630400,2019,5,23,3
2019-05-24,355,359,353,354,354,3831000,2019,5,24,4
2019-05-28,354,361,353,355,355,4717100,2019,5,28,1
2019-05-29,353,353,345,349,349,5658900,2019,5,29,2
2019-05-30,350,354,348,351,351,4008000,2019,5,30,3
2019-05-31,347,349,342,343,343,5023400,2019,5,31,4
2019-06-03,343,347,332,336,336,7849600,2019,6,3,0
2019-06-04,345,353,343,353,353,7891600,2019,6,4,1
2019-06-05,354,357,348,355,355,5020100,2019,6,5,2
2019-06-06,354,358,352,357,357,3710000,2019,6,6,3
2019-06-07,357,365,355,360,360,4777300,2019,6,7,4
2019-06-10,363,367,349,352,352,7810300,2019,6,10,0
2019-06-11,355,357,348,351,351,5396700,2019,6,11,1
2019-06-12,351,353,343,345,345,4584700,2019,6,12,2
2019-06-13,347,348,339,343,343,6209300,2019,6,13,3
2019-06-14,341,343,336,339,339,5019000,2019,6,14,4
2019-06-17,342,351,342,350,350,5358200,2019,6,17,0
2019-06-18,355,361,353,357,357,5428500,2019,6,18,1
2019-06-19,361,364,356,363,363,5667200,2019,6,19,2
2019-06-20,365,370,361,365,365,5899500,2019,6,20,3
2019-06-21,365,371,365,369,369,7448400,2019,6,21,4
2019-06-24,370,375,370,371,371,4830200,2019,6,24,0
2019-06-25,370,371,358,360,360,5750400,2019,6,25,1
2019-06-26,361,366,361,362,362,3669700,2019,6,26,2
2019-06-27,363,370,363,370,370,4138600,2019,6,27,3
2019-06-28,370,371,364,367,367,4592700,2019,6,28,4
2019-07-01,373,376,372,374,374,4992600,2019,7,1,0
2019-07-02,374,376,370,375,375,3625000,2019,7,2,1
2019-07-03,376,381,375,381,381,3799000,2019,7,3,2
2019-07-05,378,381,375,380,380,3732200,2019,7,5,4
2019-07-08,378,378,375,376,376,3113400,2019,7,8,0
2019-07-09,379,384,377,379,379,6932800,2019,7,9,1
2019-07-10,382,384,362,381,381,5878800,2019,7,10,2
2019-07-11,381,384,378,379,379,4336300,2019,7,11,3
2019-07-12,378,379,372,373,373,6636900,2019,7,12,4
2019-07-15,372,373,362,366,366,7944700,2019,7,15,0
2019-07-16,370,371,364,365,365,5863200,2019,7,16,1
2019-07-17,366,366,361,362,362,13639500,2019,7,17,2
2019-07-18,323,329,320,325,325,31287100,2019,7,18,3
2019-07-19,323,325,314,315,315,16302500,2019,7,19,4
2019-07-22,312,314,305,310,310,17718000,2019,7,22,0
2019-07-23,311,313,306,307,307,9171100,2019,7,23,1
2019-07-24,310,319,307,317,317,11961800,2019,7,24,2
2019-07-25,318,327,316,326,326,10798500,2019,7,25,3
2019-07-26,328,336,327,335,335,10847500,2019,7,26,4
2019-07-29,335,336,328,332,332,5782800,2019,7,29,0
2019-07-30,329,329,323,325,325,6029300,2019,7,30,1
2019-07-31,325,331,318,322,322,6259500,2019,7,31,2
2019-08-01,324,328,318,319,319,6563200,2019,8,1,3
2019-08-02,317,319,311,318,318,6280300,2019,8,2,4
2019-08-05,310,313,304,307,307,8692500,2019,8,5,0
2019-08-06,310,311,305,310,310,6179100,2019,8,6,1
2019-08-07,302,305,296,304,304,9322400,2019,8,7,2
2019-08-08,311,316,306,315,315,5905900,2019,8,8,3
2019-08-09,313,316,305,308,308,5349100,2019,8,9,4
2019-08-12,305,312,303,310,310,6531700,2019,8,12,0
2019-08-13,309,316,308,312,312,5289400,2019,8,13,1
2019-08-14,308,308,298,299,299,7355800,2019,8,14,2
2019-08-15,299,300,288,295,295,9629200,2019,8,15,3
2019-08-16,298,303,296,302,302,6905800,2019,8,16,4
2019-08-19,306,311,304,309,309,4942200,2019,8,19,0
2019-08-20,304,305,297,298,298,7349900,2019,8,20,1
2019-08-21,301,302,296,297,297,5685400,2019,8,21,2
2019-08-22,298,300,293,296,296,4974200,2019,8,22,3
2019-08-23,295,299,290,291,291,6324900,2019,8,23,4
2019-08-26,295,296,292,294,294,4695700,2019,8,26,0
2019-08-27,294,296,287,291,291,6309400,2019,8,27,1
2019-08-28,289,292,287,291,291,3955700,2019,8,28,2
2019-08-29,295,299,294,296,296,4388500,2019,8,29,3
2019-08-30,298,298,290,293,293,4446400,2019,8,30,4
2019-09-03,290,293,288,289,289,3682800,2019,9,3,1
2019-09-04,291,292,286,291,291,4652500,2019,9,4,2
2019-09-05,285,293,282,293,293,8966800,2019,9,5,3
2019-09-06,293,293,287,290,290,5166600,2019,9,6,4
2019-09-09,294,301,290,294,294,8232700,2019,9,9,0
2019-09-10,291,297,282,287,287,12320200,2019,9,10,1
2019-09-11,285,292,284,288,288,7405900,2019,9,11,2
2019-09-12,288,292,286,288,288,5010900,2019,9,12,3
2019-09-13,290,296,290,294,294,6583100,2019,9,13,4
2019-09-16,294,297,289,294,294,5307400,2019,9,16,0
2019-09-17,294,299,291,298,298,4777100,2019,9,17,1
2019-09-18,294,296,287,291,291,7811100,2019,9,18,2
2019-09-19,291,293,283,286,286,8461300,2019,9,19,3
2019-09-20,280,282,266,270,270,23832800,2019,9,20,4
2019-09-23,268,273,261,265,265,13478600,2019,9,23,0
2019-09-24,262,265,252,254,254,16338200,2019,9,24,1
2019-09-25,255,266,253,264,264,11643800,2019,9,25,2
2019-09-26,266,268,260,263,263,7684000,2019,9,26,3
2019-09-27,266,267,260,263,263,7328300,2019,9,27,4
2019-09-30,264,268,262,267,267,6727200,2019,9,30,0
2019-10-01,267,272,264,269,269,8650300,2019,10,1,1
2019-10-02,263,269,262,268,268,7659100,2019,10,2,2
2019-10-03,267,268,257,268,268,8951000,2019,10,3,3
2019-10-04,268,275,266,272,272,9890400,2019,10,4,4
2019-10-07,271,276,271,274,274,6525600,2019,10,7,0
2019-10-08,273,275,270,270,270,6276400,2019,10,8,1
2019-10-09,270,271,264,267,267,6794400,2019,10,9,2
2019-10-10,265,280,265,280,280,10809100,2019,10,10,3
2019-10-11,284,287,282,282,282,8786100,2019,10,11,4
2019-10-14,283,286,282,285,285,5513200,2019,10,14,0
2019-10-15,283,285,279,284,284,7685600,2019,10,15,1
2019-10-16,283,288,280,286,286,16175900,2019,10,16,2
2019-10-17,304,308,288,293,293,38258900,2019,10,17,3
2019-10-18,289,290,273,275,275,23429900,2019,10,18,4
2019-10-21,272,279,269,278,278,12599200,2019,10,21,0
2019-10-22,271,275,265,266,266,11802400,2019,10,22,1
2019-10-23,268,273,266,271,271,7133500,2019,10,23,2
2019-10-24,271,274,268,271,271,4827400,2019,10,24,3
2019-10-25,270,277,270,276,276,4747800,2019,10,25,4
2019-10-28,278,285,277,281,281,6248400,2019,10,28,0
2019-10-29,281,284,277,281,281,4356200,2019,10,29,1
2019-10-30,284,293,283,291,291,9345600,2019,10,30,2
2019-10-31,291,291,284,287,287,5090000,2019,10,31,3
2019-11-01,288,289,283,286,286,5594300,2019,11,1,4
2019-11-04,288,295,287,292,292,5566200,2019,11,4,0
2019-11-05,289,291,286,288,288,4062400,2019,11,5,1
2019-11-06,288,290,285,288,288,3438300,2019,11,6,2
2019-11-07,290,298,288,289,289,5928500,2019,11,7,3
2019-11-08,288,293,287,291,291,4509000,2019,11,8,4
2019-11-11,289,296,288,294,294,3944300,2019,11,11,0
2019-11-12,295,295,288,292,292,5772800,2019,11,12,1
2019-11-13,291,293,281,283,283,9158900,2019,11,13,2
2019-11-14,283,290,283,289,289,6529000,2019,11,14,3
2019-11-15,290,295,287,295,295,6333800,2019,11,15,4
2019-11-18,296,304,293,302,302,8616600,2019,11,18,0
2019-11-19,304,305,298,302,302,5918000,2019,11,19,1
2019-11-20,301,308,301,305,305,5111800,2019,11,20,2
2019-11-21,306,312,304,311,311,7488400,2019,11,21,3
2019-11-22,309,311,304,310,310,5970100,2019,11,22,4
2019-11-25,308,315,305,315,315,7873900,2019,11,25,0
2019-11-26,315,316,311,312,312,5321000,2019,11,26,1
2019-11-27,313,316,312,315,315,4096900,2019,11,27,2
2019-11-29,315,316,313,314,314,2411700,2019,11,29,4
2019-12-02,314,314,303,309,309,6218800,2019,12,2,0
2019-12-03,302,307,301,306,306,4992800,2019,12,3,1
2019-12-04,308,308,303,304,304,3512100,2019,12,4,2
2019-12-05,305,306,298,302,302,4615500,2019,12,5,3
2019-12-06,304,307,302,307,307,4457800,2019,12,6,4
